info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6l/0nlbw8fx3zx23jplw8fqb2wr0000gn/T/chromatic--87608-OCQXYt3Ch5bd
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:87630) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/storybook-init-framework-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/.storybook/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2279/2310 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 2280/2310 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 2281/2310 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 2281/2311 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 69% building 2281/2312 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 2282/2312 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 2283/2312 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 2284/2312 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 2285/2312 modules 27 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 2286/2312 modules 26 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 2287/2312 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 2288/2312 modules 24 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 2289/2312 modules 23 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 2290/2312 modules 22 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 2291/2312 modules 21 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 2292/2312 modules 20 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 2292/2313 modules 21 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 2292/2314 modules 22 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 2292/2315 modules 23 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 2293/2315 modules 22 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 2294/2315 modules 21 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 2295/2315 modules 20 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 2296/2315 modules 19 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 2297/2315 modules 18 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 2297/2316 modules 19 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2298/2316 modules 18 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2299/2316 modules 17 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 2299/2317 modules 18 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 2299/2318 modules 19 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 2299/2319 modules 20 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 2299/2320 modules 21 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 2299/2321 modules 22 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2299/2322 modules 23 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2299/2323 modules 24 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/components/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 2299/2324 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/string.prototype.padstart/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 2299/2325 modules 26 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 69% building 2299/2326 modules 27 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 69% building 2299/2327 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 69% building 2299/2328 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/string.prototype.padend/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 2299/2329 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 2299/2330 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 69% building 2299/2331 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 2299/2332 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 2299/2333 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 2299/2334 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 2299/2335 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 69% building 2299/2336 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2299/2337 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 2299/2338 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/string.prototype.padend/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 2300/2338 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/string.prototype.padend/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 2300/2339 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 68% building 2300/2340 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 69% building 2301/2340 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 68% building 2301/2341 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 69% building 2302/2341 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 69% building 2303/2341 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 69% building 2304/2341 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 69% building 2304/2342 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 69% building 2304/2343 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 68% building 2304/2344 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 69% building 2305/2344 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 69% building 2306/2344 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 69% building 2306/2345 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 68% building 2306/2346 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2307/2346 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 2307/2347 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 69% building 2308/2347 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 69% building 2309/2347 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 69% building 2310/2347 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 69% building 2310/2348 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 2310/2349 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 2311/2349 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 2312/2349 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 2312/2350 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 2312/2351 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/string.prototype.padstart/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 2313/2351 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/string.prototype.padstart/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 2313/2352 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 2313/2353 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 2313/2354 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 2313/2355 modules 42 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/string.prototype.padend/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 2313/2356 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 68% building 2313/2357 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 2314/2357 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 2315/2357 modules 42 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 2315/2358 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 2315/2359 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 2315/2360 modules 45 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 2316/2360 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 2316/2361 modules 45 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 2316/2362 modules 46 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 2316/2363 modules 47 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 2316/2364 modules 48 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 2316/2365 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/theming/node_modules/core-js/internals/an-instance.js
